orderItemId,ean,cancelRequest,quantity,orderId,dateTimeOrderPlaced
2282043919,0669145852532,False,1,2471984900,2019-08-06T12:28:56+02:00
2282039729,0669145852563,False,1,2471972520,2019-08-06T12:20:46+02:00
2282033615,0669145852341,False,1,2458645250,2019-08-06T12:08:36+02:00
2282024644,0649106505158,False,1,2471885320,2019-08-06T11:51:37+02:00
2282017082,0669145852785,False,1,2471888030,2019-08-06T11:38:22+02:00
2282015412,0669145852594,False,1,2471888760,2019-08-06T11:35:02+02:00
2282015336,0649106505202,False,1,2471888970,2019-08-06T11:34:54+02:00
2282008962,0649106504823,False,1,2471864690,2019-08-06T11:22:06+02:00
2282006880,0669145852518,False,1,2471858720,2019-08-06T11:17:48+02:00
2281998963,0669145856677,False,1,2471830500,2019-08-06T11:02:01+02:00
2281988510,0669145852532,False,1,2471787390,2019-08-06T10:40:43+02:00
2281985896,0649106504793,False,1,2471776430,2019-08-06T10:35:39+02:00
2281985698,0649106504656,False,1,2470969320,2019-08-06T10:35:19+02:00
2281977783,0669145852495,False,1,2463929060,2019-08-06T10:18:35+02:00
2281970037,0669145852532,False,1,2471725000,2019-08-06T10:01:17+02:00
2281965166,0649106504793,False,1,2471712640,2019-08-06T09:49:36+02:00
2281956932,0669145852525,False,1,2471684530,2019-08-06T09:28:07+02:00
2281951012,0649106504656,False,1,2470839270,2019-08-06T09:10:59+02:00
2281946120,0649106511081,False,1,2471646240,2019-08-06T08:56:14+02:00
2281937324,0669145853041,False,1,2471614400,2019-08-06T08:22:37+02:00
2281934694,0649106510121,False,1,2471605420,2019-08-06T08:10:32+02:00
2281930714,0649106504670,False,1,2463738810,2019-08-06T07:49:28+02:00
2281913401,0669145852525,False,1,2433998800,2019-08-06T00:59:13+02:00
2281907127,0669145852792,False,1,2471510770,2019-08-06T00:08:22+02:00
2281899766,0669145852792,False,2,2471476320,2019-08-05T23:43:49+02:00
2281884420,0649106505158,False,1,2471438740,2019-08-05T23:08:17+02:00
2281880038,0649106504908,False,1,2471427140,2019-08-05T22:59:57+02:00
2281867576,0669145852792,False,1,2471387500,2019-08-05T22:39:21+02:00
2281858442,0669145852563,False,1,2471354650,2019-08-05T22:25:35+02:00
2281853351,0669145852495,False,1,2447568100,2019-08-05T22:18:29+02:00
2281831339,0669145851740,False,1,2471270470,2019-08-05T21:50:22+02:00
2281829947,0649106507787,False,1,2471267340,2019-08-05T21:48:51+02:00
2281803294,0649106505196,False,1,2471180400,2019-08-05T21:16:52+02:00
2281803293,0649106505233,False,1,2471180400,2019-08-05T21:16:52+02:00
2281782736,0669145856691,False,1,2470997470,2019-08-05T20:51:30+02:00
2281782735,0649106504885,False,1,2470997470,2019-08-05T20:51:30+02:00
2281767361,0649106505295,False,1,2471059530,2019-08-05T20:31:58+02:00
2281762199,0669145851740,False,1,2471049050,2019-08-05T20:25:18+02:00
2281760960,0649106505325,False,1,2471043680,2019-08-05T20:23:41+02:00
2281757069,0669145853041,False,1,2471026410,2019-08-05T20:18:26+02:00
2281789487,0669145852785,False,1,2471027680,2019-08-05T20:16:51+02:00
2281741359,0649106506452,False,2,2470975570,2019-08-05T19:56:33+02:00
2281732768,0649106510176,False,1,2358227070,2019-08-05T19:44:16+02:00
2281725869,0669145852495,False,1,2470924720,2019-08-05T19:34:10+02:00
2281725868,0669145852525,False,1,2470924720,2019-08-05T19:34:10+02:00
2281714446,0649106505158,False,1,2470889680,2019-08-05T19:15:29+02:00
2281712704,0669145853041,False,1,2469120470,2019-08-05T19:12:23+02:00
2281705428,0649106504656,False,1,2470859000,2019-08-05T18:59:42+02:00
2281698532,0669145852525,False,1,2470833440,2019-08-05T18:47:30+02:00
2281693928,0669145852518,False,1,2470819240,2019-08-05T18:39:18+02:00
2281692496,0669145853034,False,1,2470811390,2019-08-05T18:36:42+02:00
2281684226,0649106508654,False,1,2435714990,2019-08-05T18:20:36+02:00
2281655302,0669145851740,False,1,2470686170,2019-08-05T17:23:50+02:00
2281636184,0649106509262,False,1,2470619840,2019-08-05T16:49:59+02:00
2281632126,0669145852761,False,1,2470596590,2019-08-05T16:43:14+02:00
2281627772,0669145852563,False,1,2470588570,2019-08-05T16:35:55+02:00
2281623334,0649106505271,False,1,2470574690,2019-08-05T16:28:04+02:00
2281613696,0649106508456,False,1,2458376060,2019-08-05T16:12:04+02:00
2281611156,0669145852563,False,2,2470497520,2019-08-05T16:07:32+02:00
2281603986,0649106503536,False,1,2470508610,2019-08-05T15:55:53+02:00
2281595154,0669145851733,False,1,2466568690,2019-08-05T15:42:13+02:00
2281594470,0649106504724,False,1,2470476110,2019-08-05T15:40:59+02:00
2281594348,0669145852532,False,1,2470475740,2019-08-05T15:40:48+02:00
2281592438,0649106504649,False,1,2470470600,2019-08-05T15:37:51+02:00
2281591884,0649106504861,False,1,2466205060,2019-08-05T15:36:49+02:00
2281584488,0649106505295,False,2,2470440810,2019-08-05T15:24:36+02:00
2281567636,0669145852747,False,1,2470382550,2019-08-05T14:55:23+02:00
2281555985,0649106505158,False,1,2470341670,2019-08-05T14:34:12+02:00
2281553899,0649106504663,False,1,2469828670,2019-08-05T14:30:31+02:00
2281542234,0669145852495,False,1,2470293310,2019-08-05T14:09:39+02:00
2281526541,0669145852785,False,1,2470239340,2019-08-05T13:42:41+02:00
2281520096,0669145852518,False,1,2470211760,2019-08-05T13:31:32+02:00
2281516396,0669145852549,False,1,2470159990,2019-08-05T13:25:01+02:00
2281514504,0669145853034,False,1,2470197180,2019-08-05T13:21:31+02:00
2281512170,0669145852594,False,1,2469667610,2019-08-05T13:17:33+02:00
2281511261,0669145852495,False,1,2470183150,2019-08-05T13:15:51+02:00
2281504817,0669145853041,False,1,2469739560,2019-08-05T13:03:34+02:00
2281502072,0669145851740,False,1,2470152050,2019-08-05T12:58:17+02:00
2281496585,0669145856783,False,1,2470135660,2019-08-05T12:48:05+02:00
2281496010,0649106510176,True,1,2470131170,2019-08-05T12:46:56+02:00
2281493377,0669145852228,False,2,2357068330,2019-08-05T12:41:21+02:00
2281490343,0649106508371,False,1,2470113090,2019-08-05T12:35:31+02:00
2281476474,0649106504663,False,1,2470061200,2019-08-05T12:08:21+02:00
2281463245,0669145852495,False,1,2470014930,2019-08-05T11:43:13+02:00
2281451709,0649106505134,False,1,2469973800,2019-08-05T11:21:37+02:00
2281443009,0669145853010,False,1,2469944740,2019-08-05T11:05:31+02:00
2281438073,0669145852525,False,1,2469929160,2019-08-05T10:55:38+02:00
2281435898,0649106505394,False,1,2469916400,2019-08-05T10:51:06+02:00
2281435002,0669145852259,False,1,2469920940,2019-08-05T10:49:40+02:00
2281432930,0649106505134,False,1,2469909930,2019-08-05T10:45:43+02:00
2281432112,0669145853041,False,1,2469912100,2019-08-05T10:43:57+02:00
2281431310,0649106504892,False,1,2469908580,2019-08-05T10:42:17+02:00
2281429672,0669145852617,False,1,2468455400,2019-08-05T10:39:05+02:00
2281405449,0669145852808,False,1,2467017580,2019-08-05T09:42:10+02:00
2281395119,0669145852549,False,1,2469782920,2019-08-05T09:11:42+02:00
2281394087,0649106504649,False,1,2469778750,2019-08-05T09:08:03+02:00
2281394025,0669145852532,False,1,2463256310,2019-08-05T09:07:47+02:00
2281392548,0649106510633,False,1,2469771460,2019-08-05T09:01:41+02:00
2281392547,0649106510626,False,1,2469771460,2019-08-05T09:01:41+02:00
2281382793,0669145851757,False,1,2469739230,2019-08-05T08:17:40+02:00
2281380367,0649106502355,False,1,2466445540,2019-08-05T08:03:06+02:00
2281377105,0649106511036,False,1,2469720680,2019-08-05T07:38:30+02:00
2281375959,0649106505608,False,1,2469716150,2019-08-05T07:26:08+02:00
2281375680,0669145853041,False,1,2469714490,2019-08-05T07:21:31+02:00
2281374707,0669145853065,False,1,2467946410,2019-08-05T07:09:04+02:00
2281374587,0669145852648,False,1,2469710560,2019-08-05T07:07:11+02:00
2281359731,0649106510183,False,1,2469660960,2019-08-05T00:20:11+02:00
2281358425,0669145852808,True,1,2464902130,2019-08-05T00:11:26+02:00
2281354118,0669145852785,False,1,2469641770,2019-08-04T23:51:13+02:00
2281354117,0669145852792,False,1,2469641770,2019-08-04T23:51:13+02:00
2281351839,0669145851733,False,1,2469634140,2019-08-04T23:42:37+02:00
2281346998,0669145853096,False,2,2469618980,2019-08-04T23:26:19+02:00
2281344384,0649106504748,False,1,2469608110,2019-08-04T23:18:50+02:00
2281339670,0649106511098,False,1,2469594010,2019-08-04T23:06:04+02:00
2281324787,0649106508791,False,1,2469526420,2019-08-04T22:36:02+02:00
2281319678,0669145853034,False,1,2469529660,2019-08-04T22:26:38+02:00
2281317807,0649106509262,False,1,2469525610,2019-08-04T22:23:32+02:00
2281315335,0669145852754,False,3,2469518330,2019-08-04T22:19:24+02:00
2281313247,0669145852792,False,1,2469501430,2019-08-04T22:15:26+02:00
2281312315,0649106508999,False,1,2469510200,2019-08-04T22:14:01+02:00
2281307334,0669145851962,False,2,2469492350,2019-08-04T22:05:14+02:00
2281306065,0649106504823,False,1,2469488950,2019-08-04T22:03:08+02:00
2281305814,0669145852785,False,1,2469487020,2019-08-04T22:02:40+02:00
2281304878,0649106508135,False,1,2469483710,2019-08-04T22:01:13+02:00
2281301072,0669145852792,True,1,2375862830,2019-08-04T21:55:26+02:00
2281293989,0669145852266,False,1,2469441930,2019-08-04T21:44:11+02:00
2281287584,0649106504816,False,1,2469426810,2019-08-04T21:34:32+02:00
2281286859,0669145852532,False,1,2469419350,2019-08-04T21:33:32+02:00
2281286682,0669145852525,False,1,2469413910,2019-08-04T21:33:16+02:00
2281274332,0649106504731,False,1,2469384170,2019-08-04T21:14:31+02:00
2281256859,0669145852594,False,1,2469331680,2019-08-04T20:46:49+02:00
2281243774,0669145852518,False,1,2469258150,2019-08-04T20:25:12+02:00
2281238619,0669145852839,False,1,2468482950,2019-08-04T20:15:48+02:00
2281238385,0649106508371,False,1,2469272640,2019-08-04T20:15:18+02:00
2281236267,0669145851740,False,1,2448429410,2019-08-04T20:11:21+02:00
2281235667,0669145852556,False,1,2469054570,2019-08-04T20:10:14+02:00
2281229415,0669145851740,False,1,2469241840,2019-08-04T19:58:34+02:00
2281220738,0669145851740,False,1,2469211180,2019-08-04T19:41:10+02:00
2281205178,0669145852525,False,1,2469156940,2019-08-04T19:05:11+02:00
2281202878,0669145852785,False,1,2469149680,2019-08-04T18:59:45+02:00
2281198342,0649106505158,False,1,2469134240,2019-08-04T18:48:31+02:00
2281196500,0649106504663,False,1,2469125710,2019-08-04T18:43:53+02:00
2281195234,0649106504724,False,1,2469125420,2019-08-04T18:40:16+02:00
2281194442,0669145852785,False,1,2469121060,2019-08-04T18:38:25+02:00
2281187179,0669145856653,False,1,2366995770,2019-08-04T18:18:54+02:00
2281187178,0649106505363,False,1,2366995770,2019-08-04T18:18:54+02:00
2281186898,0669145853065,False,1,2469096240,2019-08-04T18:18:12+02:00
2281178294,0649106504663,False,1,2469066180,2019-08-04T17:55:59+02:00
2281172840,0669145852532,False,1,2468993880,2019-08-04T17:41:42+02:00
2281162515,0669145853058,False,1,2428038570,2019-08-04T17:16:48+02:00
2281154471,0669145852495,False,1,2468970680,2019-08-04T16:57:07+02:00
2281139653,0669145852273,False,1,2468935110,2019-08-04T16:19:51+02:00
2281130965,0649106504809,False,1,2468899720,2019-08-04T15:59:16+02:00
2281129903,0649106504809,False,1,2468901320,2019-08-04T15:56:52+02:00
2281122168,0669145851788,False,1,2468874960,2019-08-04T15:39:14+02:00
2281122167,0669145856653,False,1,2468874960,2019-08-04T15:39:14+02:00
2281120333,0649106505103,False,1,2468870800,2019-08-04T15:34:44+02:00
2281119005,0669145852518,False,1,2444707120,2019-08-04T15:31:33+02:00
2281110627,0649106504816,False,1,2468832460,2019-08-04T15:11:53+02:00
2281108570,0669145852471,False,1,2468830170,2019-08-04T15:07:11+02:00
2281097981,0669145851702,False,2,2468795730,2019-08-04T14:45:04+02:00
2281097980,0649106504519,False,1,2468795730,2019-08-04T14:45:04+02:00
2281089687,0669145851962,False,1,2468060120,2019-08-04T14:26:47+02:00
2281088922,0649106511159,False,1,2468743360,2019-08-04T14:25:08+02:00
2281085282,0669145852518,False,2,2468749380,2019-08-04T14:17:57+02:00
2281081511,0649106504663,False,1,2468741390,2019-08-04T14:09:53+02:00
2281080061,0669145853034,False,1,2468736200,2019-08-04T14:07:00+02:00
2281076816,0649106504878,False,1,2468725070,2019-08-04T14:00:34+02:00
2281070844,0649106506315,False,2,2468701820,2019-08-04T13:47:31+02:00
2281051680,0669145852525,False,1,2468636410,2019-08-04T13:04:30+02:00
2281044317,0669145851702,False,2,2468613710,2019-08-04T12:47:52+02:00
2281038425,0669145852570,False,1,2468592830,2019-08-04T12:34:51+02:00
2281032333,0669145852839,False,1,2468567830,2019-08-04T12:20:51+02:00
2281029635,0669145851740,False,1,2468562940,2019-08-04T12:14:48+02:00
2281020159,0649106511036,False,1,2468532330,2019-08-04T11:53:05+02:00
2281011382,0669145852471,False,2,2468503220,2019-08-04T11:33:56+02:00
2281009978,0649106505103,False,2,2468496130,2019-08-04T11:30:37+02:00
2280989504,0649106509057,False,1,2468425940,2019-08-04T10:39:18+02:00
2280981989,0669145853034,False,1,2468356440,2019-08-04T10:17:52+02:00
2280970315,0669145852464,False,1,2468360770,2019-08-04T09:38:04+02:00
2280964673,0649106504816,False,1,2468340500,2019-08-04T09:14:02+02:00
2280948977,0669145851689,False,1,2370619430,2019-08-04T04:32:11+02:00
2280948913,0649106504663,False,1,2468283950,2019-08-04T04:27:06+02:00
2280948283,0669145852525,False,1,2468281700,2019-08-04T03:43:31+02:00
2280946767,0669145853041,False,1,2468275530,2019-08-04T02:27:34+02:00
2280942291,0649106508074,False,1,2468252490,2019-08-04T00:55:29+02:00
2280940280,0649106511036,False,1,2468252200,2019-08-04T00:32:48+02:00
2280938113,0669145852006,False,1,2468245330,2019-08-04T00:13:31+02:00
2280937935,0669145853058,False,1,2468244840,2019-08-04T00:12:16+02:00
2280930078,0649106502355,False,1,2468218510,2019-08-03T23:31:09+02:00
2280921466,0669145852785,True,1,2468189980,2019-08-03T22:56:41+02:00
2280912733,0669145852709,False,1,2468161680,2019-08-03T22:29:18+02:00
2280909010,0669145851740,False,1,2468146240,2019-08-03T22:18:34+02:00
2280895876,0669145852051,False,1,2468101090,2019-08-03T21:40:39+02:00
2280891581,0649106504656,False,1,2468090460,2019-08-03T21:29:12+02:00
2280890995,0669145853058,True,1,2468088920,2019-08-03T21:27:44+02:00
2280880119,0669145851740,False,1,2468052900,2019-08-03T20:58:43+02:00
2280866165,0649106506377,False,1,2468004350,2019-08-03T20:20:04+02:00
2280860828,0669145852525,False,1,2467984320,2019-08-03T20:05:45+02:00
2280846396,0669145853003,False,1,2467937390,2019-08-03T19:23:23+02:00
2280846297,0669145852785,False,1,2467931020,2019-08-03T19:23:12+02:00
2280840484,0649106505318,True,1,2467916120,2019-08-03T19:04:47+02:00
2280839852,0669145853041,False,1,2467914500,2019-08-03T19:02:39+02:00
2280836536,0669145853041,False,1,2467903370,2019-08-03T18:51:44+02:00
2280832200,0649106505325,False,2,2467882570,2019-08-03T18:37:01+02:00
2280807039,0669145852792,True,1,2465815240,2019-08-03T17:20:15+02:00
2280798239,0649106505318,True,1,2467770630,2019-08-03T16:56:50+02:00
2280789516,0669145852754,False,1,2467733300,2019-08-03T16:33:45+02:00
2280779151,0669145851740,False,1,2467703260,2019-08-03T16:05:05+02:00
2280776338,0669145852525,False,1,2467693620,2019-08-03T15:57:21+02:00
2280775004,0669145852525,False,1,2467688550,2019-08-03T15:53:44+02:00
2280774900,0669145852518,False,1,2321197260,2019-08-03T15:53:22+02:00
2280767975,0649106508753,False,1,2467661920,2019-08-03T15:34:48+02:00
