orderItemId,ean,cancelRequest,quantity,orderId,dateTimeOrderPlaced
2280765920,0669145852518,False,1,2467651480,2019-08-03T15:29:20+02:00
2280762810,0649106508623,False,1,2467644370,2019-08-03T15:21:10+02:00
2280761850,0669145853041,False,1,2467642250,2019-08-03T15:18:47+02:00
2280745990,0669145852488,False,2,2422477090,2019-08-03T14:37:18+02:00
2280745920,0649106508869,False,1,2467585300,2019-08-03T14:37:07+02:00
2280718064,0649106507978,False,1,2467487670,2019-08-03T13:24:36+02:00
2280710744,0669145852525,False,1,2467457360,2019-08-03T13:04:18+02:00
2280708511,0669145851733,False,1,2467444450,2019-08-03T12:58:08+02:00
2280704316,0669145852525,False,1,2467439680,2019-08-03T12:46:45+02:00
2280698552,0669145851740,False,1,2467397530,2019-08-03T12:31:06+02:00
2280694718,0649106505363,False,1,2467404910,2019-08-03T12:21:08+02:00
2280680316,0669145853003,False,1,2467356020,2019-08-03T11:41:11+02:00
2280674170,0649106505332,False,1,2467333780,2019-08-03T11:23:58+02:00
2280671390,0669145851740,False,1,2467322220,2019-08-03T11:16:18+02:00
2280668061,0669145852549,False,1,2467306110,2019-08-03T11:06:16+02:00
2280663975,0669145851740,False,1,2467286780,2019-08-03T10:53:51+02:00
2280660730,0649106509002,False,1,2465073770,2019-08-03T10:44:18+02:00
2280660661,0669145852518,False,1,2466926030,2019-08-03T10:44:08+02:00
2280658431,0669145853041,False,1,2464858380,2019-08-03T10:37:27+02:00
2280657340,0669145853041,False,1,2454229300,2019-08-03T10:34:04+02:00
2280654117,0669145851825,False,1,2467262170,2019-08-03T10:23:50+02:00
2280645872,0649106503550,False,1,2465918770,2019-08-03T09:55:01+02:00
2280644338,0669145852594,False,1,2467225270,2019-08-03T09:48:58+02:00
2280636086,0649106505134,False,1,2467196670,2019-08-03T09:12:49+02:00
2280634737,0669145852778,False,1,2464081980,2019-08-03T09:06:31+02:00
2280613112,0669145852532,True,1,2467111540,2019-08-03T00:53:09+02:00
2280611962,0649106505158,False,1,2467021190,2019-08-03T00:39:47+02:00
2280611374,0649106505134,False,2,2467105140,2019-08-03T00:34:03+02:00
2280608348,0669145852792,False,1,2467094720,2019-08-03T00:07:04+02:00
2280598812,0669145853065,False,1,2467062470,2019-08-02T23:31:06+02:00
2280596420,0669145852785,False,1,2467054050,2019-08-02T23:23:41+02:00
2280596359,0649106509057,False,1,2467055010,2019-08-02T23:23:27+02:00
2280596358,0669145852549,False,1,2467055010,2019-08-02T23:23:27+02:00
2280585273,0669145853119,False,1,2467017450,2019-08-02T22:53:23+02:00
2280580669,0669145853041,True,1,2466998390,2019-08-02T22:42:34+02:00
2280579110,0649106509064,False,2,2466998710,2019-08-02T22:39:07+02:00
2280575897,0649106510176,False,1,2466981670,2019-08-02T22:31:30+02:00
2280575310,0669145856646,False,1,2466985910,2019-08-02T22:29:55+02:00
2280572302,0669145852525,False,1,2466970280,2019-08-02T22:23:06+02:00
2280565161,0649106505318,True,1,2463877820,2019-08-02T22:07:42+02:00
2280562916,0669145852754,False,1,2466935720,2019-08-02T22:03:16+02:00
2280532613,0669145852518,False,1,2466842760,2019-08-02T21:04:37+02:00
2280513133,0649106506377,False,1,2466780110,2019-08-02T20:27:18+02:00
2280512443,0669145852648,False,1,2466777190,2019-08-02T20:26:10+02:00
2280510957,0649106507862,False,1,2466767900,2019-08-02T20:23:09+02:00
2280493531,0649106511210,False,1,2465498790,2019-08-02T19:46:28+02:00
2280476399,0649106504793,False,1,2466651780,2019-08-02T19:08:22+02:00
2280456100,0669145852525,False,1,2324832890,2019-08-02T18:18:04+02:00
2280437015,0669145852457,False,1,2466513940,2019-08-02T17:31:56+02:00
2280430703,0649106504632,False,2,2466492610,2019-08-02T17:18:25+02:00
2280406433,0649106505653,False,1,2466390970,2019-08-02T16:28:37+02:00
2280406432,0669145852563,False,1,2466390970,2019-08-02T16:28:37+02:00
2280401904,0669145852518,False,1,2466391990,2019-08-02T16:19:51+02:00
2280400860,0649106504816,False,1,2466390240,2019-08-02T16:17:41+02:00
2280390250,0649106504731,False,1,2466350990,2019-08-02T15:54:47+02:00
2280381164,0669145852495,False,3,2465560230,2019-08-02T15:37:11+02:00
2280374120,0649106508401,False,1,2466286970,2019-08-02T15:23:27+02:00
2280368406,0669145852792,False,1,2466272920,2019-08-02T15:11:59+02:00
2280359416,0649106505318,False,1,2466244830,2019-08-02T14:54:46+02:00
2280353367,0669145851733,False,1,2466222180,2019-08-02T14:42:24+02:00
2280352727,0669145851740,False,1,2466220250,2019-08-02T14:41:13+02:00
2280339488,0669145853010,False,1,2466164270,2019-08-02T14:15:30+02:00
2280334081,0649106511234,False,1,2422306480,2019-08-02T14:05:00+02:00
2280333496,0669145853096,False,1,2466070720,2019-08-02T14:03:46+02:00
2280331807,0669145852785,False,1,2466139950,2019-08-02T14:00:39+02:00
2280315820,0649106505196,False,2,2466033860,2019-08-02T12:56:17+02:00
2280294743,0669145852525,False,1,2465977930,2019-08-02T12:47:40+02:00
2280272994,0649106504779,False,1,2465942840,2019-08-02T12:01:07+02:00
2280263583,0669145852532,False,1,2465911080,2019-08-02T11:42:22+02:00
2280246281,0669145852280,False,1,2465850880,2019-08-02T11:05:05+02:00
2280241358,0669145851825,False,1,2465831680,2019-08-02T10:54:12+02:00
2280238616,0649106504663,False,1,2465815320,2019-08-02T10:47:35+02:00
2280237018,0669145851979,False,1,2465502530,2019-08-02T10:43:27+02:00
2280234124,0669145852785,False,1,2465807300,2019-08-02T10:36:10+02:00
2280225515,0649106505233,False,1,2465775710,2019-08-02T10:13:57+02:00
2280208432,0649106505332,False,1,2465713410,2019-08-02T09:25:52+02:00
2280195298,0649106511135,False,1,2465669800,2019-08-02T08:35:23+02:00
2280169715,0669145852792,False,1,2465577270,2019-08-02T00:31:27+02:00
2280154142,0669145853058,False,1,2465518680,2019-08-01T23:31:39+02:00
2280149668,0669145853096,False,1,2465512310,2019-08-01T23:20:46+02:00
2280136213,0649106504823,False,1,2465466150,2019-08-01T22:53:44+02:00
2280130035,0649106506407,False,1,2465450060,2019-08-01T22:43:30+02:00
2280129403,0649106504663,False,1,2465441370,2019-08-01T22:42:25+02:00
2280128721,0669145852006,False,1,2465440310,2019-08-01T22:41:15+02:00
2280128715,0669145852549,False,1,2465441140,2019-08-01T22:41:14+02:00
2280114677,0669145853065,False,1,2465400800,2019-08-01T22:19:07+02:00
2280113622,0669145852464,False,1,2465397010,2019-08-01T22:17:38+02:00
2280105431,0669145852495,False,1,2465368700,2019-08-01T22:05:33+02:00
2280104205,0649106504809,False,1,2465368130,2019-08-01T22:03:54+02:00
2280098288,0669145851740,False,1,2465348040,2019-08-01T21:55:41+02:00
2280094862,0649106504878,False,1,2465338780,2019-08-01T21:51:06+02:00
2280080204,0669145852525,False,1,2465288380,2019-08-01T21:30:24+02:00
2280070985,0669145852754,False,1,2465254740,2019-08-01T21:17:06+02:00
2280053555,0669145852518,False,1,2465199340,2019-08-01T20:51:15+02:00
2280051853,0649106510367,False,1,2465182810,2019-08-01T20:48:54+02:00
2280044831,0649106505660,False,1,2465169210,2019-08-01T20:37:51+02:00
2280044830,0649106505684,False,2,2465169210,2019-08-01T20:37:51+02:00
2280042765,0649106504687,False,1,2465161910,2019-08-01T20:34:35+02:00
2280040089,0669145852518,False,1,2465151460,2019-08-01T20:30:15+02:00
2280039834,0649106510114,False,2,2465101360,2019-08-01T20:30:04+02:00
2280020622,0649106504656,False,1,2463687280,2019-08-01T19:58:19+02:00
2280017843,0649106503543,False,1,2465078520,2019-08-01T19:53:25+02:00
2280012515,0669145852235,False,2,2465059690,2019-08-01T19:43:45+02:00
2279982328,0669145852747,False,2,2464949280,2019-08-01T18:43:05+02:00
2279982327,0669145852044,False,4,2464949280,2019-08-01T18:43:05+02:00
2279980249,0669145852280,False,1,2464946000,2019-08-01T18:38:39+02:00
2279978775,0649106504762,False,2,2464938650,2019-08-01T18:35:20+02:00
2279974137,0669145853041,False,1,2464914370,2019-08-01T18:24:59+02:00
2279971767,0669145852549,False,1,2366831300,2019-08-01T18:19:50+02:00
2279928113,0669145852785,False,1,2464757790,2019-08-01T16:46:57+02:00
2279921882,0649106504663,False,1,2464736430,2019-08-01T16:35:02+02:00
2279888205,0669145852792,False,1,2464620030,2019-08-01T15:29:19+02:00
2279863519,0669145852464,False,1,2464534930,2019-08-01T14:40:08+02:00
2279856463,0669145852785,False,1,2464510890,2019-08-01T14:27:09+02:00
2279856360,0669145852754,False,1,2464511120,2019-08-01T14:26:57+02:00
2279851090,0649106509897,False,1,2464490600,2019-08-01T14:16:34+02:00
2279849038,0649106511227,False,1,2464487550,2019-08-01T14:12:35+02:00
2279806731,0649106503505,True,1,2463638560,2019-08-01T12:54:10+02:00
2279806730,0649106503536,True,1,2463638560,2019-08-01T12:54:10+02:00
2279735341,0669145851979,False,1,2464082890,2019-08-01T10:29:24+02:00
2279724043,0669145852563,False,1,2464056580,2019-08-01T10:02:34+02:00
2279718951,0669145852792,False,1,2464037070,2019-08-01T09:50:50+02:00
2279703223,0669145852785,False,1,2463986040,2019-08-01T09:06:16+02:00
2279694280,0669145852785,False,1,2463944840,2019-08-01T08:31:23+02:00
2279690676,0669145856684,False,1,2463937870,2019-08-01T08:14:12+02:00
2279690674,0649106504724,False,1,2463937870,2019-08-01T08:14:12+02:00
2279663389,0669145852792,False,1,2463843560,2019-08-01T00:08:57+02:00
2279636295,0669145853058,False,1,2463756700,2019-07-31T23:10:38+02:00
2279599109,0669145851856,False,1,2463649520,2019-07-31T22:19:03+02:00
2279588377,0669145851986,False,1,2463615510,2019-07-31T22:05:49+02:00
2279573392,0669145852785,False,1,2463572600,2019-07-31T21:49:09+02:00
2279541444,0649106504762,False,1,2463470170,2019-07-31T21:12:10+02:00
2279525247,0649106508272,False,1,2444460400,2019-07-31T20:52:32+02:00
2279522490,0669145852785,False,1,2463350640,2019-07-31T20:49:16+02:00
2279487993,0669145852013,False,1,2463039320,2019-07-31T20:04:18+02:00
2279487285,0669145851894,False,1,2463297720,2019-07-31T20:03:27+02:00
2279468067,0649106504793,False,1,2463231330,2019-07-31T19:35:34+02:00
2279468066,0669145852518,False,1,2463231330,2019-07-31T19:35:34+02:00
2279442998,0669145852785,False,1,2463147620,2019-07-31T18:54:19+02:00
2279413965,0649106508883,False,1,2463045330,2019-07-31T18:01:31+02:00
2279395708,0669145852792,False,2,2462985280,2019-07-31T17:28:45+02:00
2279390833,0669145853133,False,1,2462969820,2019-07-31T17:20:13+02:00
2279384109,0669145853041,False,1,2438344390,2019-07-31T17:08:25+02:00
2279384106,0649106505134,False,5,2438344390,2019-07-31T17:08:25+02:00
2279350702,0649106504694,False,2,2462829280,2019-07-31T16:14:38+02:00
2279350700,0669145852563,False,1,2462829280,2019-07-31T16:14:38+02:00
2279241252,0649106504809,False,1,2462471890,2019-07-31T13:20:13+02:00
2279227505,0669145852471,False,1,2462415010,2019-07-31T12:57:53+02:00
2279225459,0649106505158,False,2,2462417940,2019-07-31T12:54:17+02:00
2279216313,0649106504793,False,1,2462386450,2019-07-31T12:39:09+02:00
2279187908,0669145852785,False,1,2457628810,2019-07-31T11:50:04+02:00
2279176231,0669145851986,False,1,2462253530,2019-07-31T11:30:34+02:00
2279159669,0649106504816,False,1,2462196760,2019-07-31T11:02:58+02:00
2279120677,0669145851979,False,1,2462066860,2019-07-31T09:47:40+02:00
2279113409,0669145853058,False,1,2462044730,2019-07-31T09:30:58+02:00
2279074263,0649106504618,False,1,2461904660,2019-07-31T04:31:46+02:00
2279061731,0669145852785,False,1,2461848800,2019-07-31T00:20:03+02:00
2279058238,0669145851962,False,2,2461830790,2019-07-31T00:01:46+02:00
2279039494,0649106504809,False,1,2461795160,2019-07-30T23:18:37+02:00
2279002991,0649106504748,False,1,2461671570,2019-07-30T22:23:03+02:00
2279002990,0649106504724,False,1,2461671570,2019-07-30T22:23:03+02:00
2279002052,0649106504809,False,1,2461679610,2019-07-30T22:21:47+02:00
2278982104,0669145852280,False,1,2461617070,2019-07-30T21:56:35+02:00
2278974442,0649106504816,False,1,2461582510,2019-07-30T21:47:25+02:00
2278923341,0649106504649,False,1,2457545170,2019-07-30T20:44:43+02:00
2278901549,0669145852556,False,1,2461363240,2019-07-30T20:14:55+02:00
2278863254,0649106504878,False,1,2461227910,2019-07-30T19:13:55+02:00
2278836914,0649106504809,False,1,2461149230,2019-07-30T18:24:02+02:00
2278810248,0669145852747,False,1,2461053960,2019-07-30T17:30:21+02:00
2278791012,0669145852785,False,1,2460992100,2019-07-30T16:55:39+02:00
2278762282,0669145852785,False,1,2460895940,2019-07-30T16:05:26+02:00
2278736363,0669145852143,False,1,2439864990,2019-07-30T15:20:15+02:00
2278696806,0649106504717,False,1,2460619530,2019-07-30T14:10:08+02:00
2278650482,0669145852525,True,1,2460518480,2019-07-30T12:48:42+02:00
2278634055,0669145852785,False,1,2460459990,2019-07-30T12:17:35+02:00
2278633751,0669145853058,False,1,2460460920,2019-07-30T12:16:59+02:00
2278566200,0649106504663,True,1,2460258020,2019-07-30T10:23:48+02:00
2278539347,0649106504809,False,1,2460190140,2019-07-30T09:44:26+02:00
2278483326,0649106504816,False,1,2460069580,2019-07-30T07:37:15+02:00
2278452366,0649106504663,False,1,2459998000,2019-07-30T00:27:41+02:00
2278349316,0669145851894,False,1,2459782240,2019-07-29T22:16:27+02:00
2278341664,0669145852556,False,1,2459753660,2019-07-29T22:10:19+02:00
2278320905,0649106503536,False,1,2459727580,2019-07-29T21:54:33+02:00
2278320904,0669145853041,False,1,2459727580,2019-07-29T21:54:33+02:00
2278264120,0649106504663,False,1,2456217900,2019-07-29T21:10:45+02:00
2278246626,0669145852785,False,1,2459564920,2019-07-29T20:56:56+02:00
2278239411,0669145852747,True,1,2459556190,2019-07-29T20:51:03+02:00
2278234597,0669145853058,False,1,2459543620,2019-07-29T20:47:16+02:00
2278224467,0669145853058,False,1,2459521830,2019-07-29T20:38:52+02:00
2278150820,0669145853058,True,1,2459361890,2019-07-29T19:29:20+02:00
2278105973,0649106504878,False,1,2459261050,2019-07-29T18:37:11+02:00
2277958168,0669145852747,False,2,2458925320,2019-07-29T15:43:43+02:00
2277864693,0669145852792,False,1,2423373720,2019-07-29T13:59:44+02:00
2277833456,0669145852273,False,1,2458649490,2019-07-29T13:25:20+02:00
2277683151,0669145852617,True,1,2458310960,2019-07-29T10:25:18+02:00
2277683150,0649106506469,True,1,2458310960,2019-07-29T10:25:18+02:00
2277675285,0669145853058,False,1,2311531020,2019-07-29T10:13:59+02:00
2277673884,0649106504816,False,1,2458291330,2019-07-29T10:11:51+02:00
2277636957,0669145853058,False,1,2458203210,2019-07-29T09:10:10+02:00
2277631186,0649106507787,False,1,2458190490,2019-07-29T08:58:24+02:00
2277624786,0669145851788,False,1,2458173620,2019-07-29T08:44:00+02:00
2277491072,0669145853058,False,1,2457854350,2019-07-28T22:17:24+02:00
2277456543,0669145851948,False,1,2457823770,2019-07-28T21:45:52+02:00
2277302911,0669145851962,False,2,2457485420,2019-07-28T19:16:24+02:00
2277289499,0669145851689,False,1,2457475000,2019-07-28T18:59:27+02:00
2277277758,0669145852785,False,1,2457445780,2019-07-28T18:43:47+02:00
2277242843,0669145853058,False,1,2457371350,2019-07-28T17:56:43+02:00
2277191025,0669145853058,False,1,2457241150,2019-07-28T16:49:48+02:00
2277062965,0669145853058,False,1,2456984190,2019-07-28T14:19:17+02:00
2276766049,0669145851962,False,1,2456329860,2019-07-27T23:17:22+02:00
2276579318,0669145853058,False,1,2455940660,2019-07-27T18:00:05+02:00
2276492163,0669145853058,False,1,2455734520,2019-07-27T15:43:41+02:00
2276370051,0669145853058,False,1,2455462320,2019-07-27T12:49:17+02:00
2276325172,0649106505721,False,2,2455361380,2019-07-27T11:40:51+02:00
